�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_�ð�,�߻��Ͻ�_����,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_�ð�,�߻����_����,�߻����_�õ�,�߻����_�ñ���,�߻����_����,�߻����_����,�߻�����_����,�߻�����_���ο���,�߻�����_��Ÿ,���ظ���_�հ�
2023,02,08,16:51,��,2023,02,08,18:38,����,����,����,��ġ,�ݿ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.02
2023,02,08,14:52,��,2023,02,08,16:05,����,����,��,,�漮,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.33
2023,02,08,13:44,��,2023,02,08,17:30,����,����,����,����,��ȣ,��,��Ÿ(�����Է�),��Ȱ������Ұ�(�����ֺ�),0.3
2023,02,08,13:17,��,2023,02,08,17:00,�泲,�泲,����,����,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,1.82
2023,02,07,15:09,ȭ,2023,02,07,16:55,���,���,����,�̾�,��õ,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.16
2023,02,07,14:20,ȭ,2023,02,07,18:00,�泲,�泲,��â,����,����,,��Ÿ(�����Է�),���๰��ȭ,0.76
2023,02,07,13:33,ȭ,2023,02,07,16:20,���,���,�ϳ�,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2023,02,07,09:34,ȭ,2023,02,07,10:05,���,���,����,�缭,�ſ�,��,��Ÿ(�����Է�),�̻�,0.01
2023,02,06,22:16,��,2023,02,07,01:30,�泲,�泲,��õ,����,����,��,��Ÿ(�����Է�),��������ռ�,0.51
2023,02,06,18:23,��,2023,02,06,20:36,���,���,����,�ߵ�,ȸ��,��,��Ÿ(�����Է�),������Ұ�,0.19
2023,02,06,13:50,��,2023,02,06,15:00,����,����,�ӽ�,����,����,��,��Ÿ(�����Է�),������Ұ�,0.3
2023,02,06,13:02,��,2023,02,06,15:00,����,����,�ͻ�,�Զ�,�Ÿ�,��,��Ÿ(�����Է�),����ȭ���ȭ,0.1
2023,02,06,11:59,��,2023,02,06,13:40,����,����,����,����,�ſ�,,�����⹰�Ұ�,���۹��Ұ�,0.1
2023,02,05,20:16,��,2023,02,05,21:40,�泲,�泲,����,,����,��,��Ÿ(�����Է�),�Ʊ������ȭ,0.03
2023,02,05,20:11,��,2023,02,05,21:35,�泲,�泲,���,����,���,��,��ȭ,��ȭ,0.03
2023,02,05,18:37,��,2023,02,05,19:50,�泲,�泲,�Ծ�,����,���,��,������Ұ�,��Ȱ������Ұ�,0.07
2023,02,05,15:20,��,2023,02,05,17:40,����,����,����,����,���,��,��Ÿ(�����Է�),������Ұ�,0.2
2023,02,05,15:00,��,2023,02,05,15:51,�泲,�泲,����,����,�װ�,��,��Ÿ(�����Է�),��������Ҳ�,0.06
2023,02,05,14:29,��,2023,02,05,16:40,����,����,��â,�ȴ�,����,,����ȭ���ȭ,�����ȭ���ȭ,0.2
2023,02,05,14:23,��,2023,02,05,16:07,���,���,����,�ʿ�,�ſ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.03
2023,02,04,18:20,��,2023,02,04,20:00,���,���,���� ��,���,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.1
2023,02,04,11:51,��,2023,02,04,14:10,����,����,��õ,,�ο�,��,��Ÿ(�����Է�),�Ʊ��̺Ҿ���޺�����,0.1
2023,02,04,10:54,��,2023,02,04,13:30,�λ�,�λ�,����,�ϱ�,��õ,��,��Ÿ(�����Է�),���ҽ�ȭ,0.5
2023,02,03,17:26,��,2023,02,04,10:00,���,���,����,��õ,��õ,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.95
2023,02,03,15:29,��,2023,02,03,16:52,�Ϻ�,���,����,û��,�ٴ�,��,��Ÿ(�����Է�),��������ȭ,0.48
2023,02,01,22:32,��,2023,02,02,02:30,���,���,����,�⼺,����,��,��ȭ,��ȭ,1.3
2023,02,01,19:46,��,2023,02,01,20:58,���,���,����,���,�ñ���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.2
2023,02,01,18:07,��,2023,02,01,20:00,�λ�,�λ�,����,ö��,�̰�,��,��Ÿ(�����Է�),���⴩��,0.03
2023,02,01,16:19,��,2023,02,01,19:53,�ߺ�,����,����,,��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.17
2023,02,01,15:57,��,2023,02,01,16:46,����,����,,����,�ε�,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.05
2023,02,01,14:00,��,2023,02,01,21:30,�泲,�泲,�Ծ�,���,���,��,��Ÿ(�����Է�),������Ұ�,4.38
2023,01,31,11:41,ȭ,2023,01,31,12:34,����,����,����,,�ɰ�,��,��Ÿ(�����Է�),�̻�,0.02
2023,01,30,15:18,��,2023,01,30,16:20,���,���,����,�¾�,����,��,��Ÿ(�����Է�),������ȭ,0.02
2023,01,29,12:16,��,2023,01,29,15:00,����,����,��õ,,���,,��Ÿ(�����Է�),����λ깰�Ұ�,0.6
2023,01,29,10:58,��,2023,01,29,18:00,�泲,�泲,���,����,���,��,������Ұ�,������Ұ�(����),0.1
2023,01,28,18:28,��,2023,01,28,19:30,�λ�,�λ�,����,,�α�,��,��Ÿ(�����Է�),������Ұ�,0.03
2023,01,28,10:19,��,2023,01,28,11:20,���,���,���� ��,������,����,��,��Ÿ(�����Է�),������,0.1
2023,01,27,14:27,��,2023,01,27,17:50,���,���,��õ,����,����,��,��Ÿ(�����Է�),����������,0.5
2023,01,26,17:53,��,2023,01,26,19:00,�λ�,�λ�,����,,����,��,��ȭ,��ȭ,0.01
2023,01,25,16:13,��,2023,01,25,17:08,���,���,����,�ݻ�,����,��,��Ÿ(�����Է�),������Ұ�,0.12
2023,01,24,12:53,ȭ,2023,01,24,13:15,�λ�,�λ�,����,���,����,��,��Ÿ(�����Է�),ķ���彡���̹�ȭ,0.07
2023,01,24,06:05,ȭ,2023,01,24,08:30,�泲,�泲,��û,�ݼ�,����,��,��Ÿ(�����Է�),�Ի��ڴ��ҽ�ȭ,0.01
2023,01,23,12:35,��,2023,01,23,14:00,�泲,�泲,�Ծ�,�Ծ�,����,,����ȭ���ȭ,���þƱ��̺Ҿ���ȭ,0.06
2023,01,22,13:35,��,2023,01,22,14:10,���,���,����,����,��õ,��,��������ȭ,��������ȭ,0.01
2023,01,22,11:07,��,2023,01,22,11:27,�泲,�泲,â��,����,���,��,��Ÿ(�����Է�),��������ȭ,0.01
2023,01,21,15:57,��,2023,01,22,00:20,����,����,����,��ȭ,����,��,��Ÿ(�����Է�),�¾籤�г��ռ�,0.8
2023,01,21,13:25,��,2023,01,21,15:40,����,����,����,����,����,��,��Ÿ(�����Է�),�Ÿ��� ���� ����,0.3
2023,01,21,13:19,��,2023,01,21,17:00,�泲,�泲,����,����,����,,����η��Ұ�,����η��Ұ�,0.03
2023,01,21,13:00,��,2023,01,21,13:40,����,����,����,,���,��,��Ÿ(�����Է�),�̻�,0.01
2023,01,13,02:16,��,2023,01,13,06:30,�泲,�泲,����,�Ѹ�,�ݰ�,��,��Ÿ(�����Է�),���⴩��,0.04
2023,01,12,17:14,��,2023,01,12,18:19,���,���,�Ⱦ�,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2023,01,12,13:56,��,2023,01,12,18:00,����,����,����,�б�,�ݼ�,,�����⹰�Ұ�,���λ�ҼҰ�,0.7
2023,01,12,13:43,��,2023,01,12,17:18,����,���,����,����,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,1.21
2023,01,12,12:47,��,2023,01,13,06:20,���,���,����,��õ,�ݺ�,��,�۾����ȭ,�긲������ȭ,32.53
2023,01,11,11:45,��,2023,01,11,13:30,����,����,��ô,�̷�,�ϰų�,��,��Ÿ(�����Է�),�̻�,0.1
2023,01,10,13:55,ȭ,2023,01,10,15:20,�泲,�泲,����,���,����,��,��Ÿ(�����Է�),��������ũ,0.05
2023,01,09,19:41,��,2023,01,09,20:35,�泲,�泲,��õ,����,���,��,��Ÿ(�����Է�),����޺�����,0.1
2023,01,09,18:05,��,2023,01,09,20:00,����,����,����,,����,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.06
2023,01,09,13:39,��,2023,01,09,15:20,����,����,����,����,����,��,��Ÿ(�����Է�),������Ұ�,0.06
2023,01,08,04:35,��,2023,01,08,12:00,�λ�,�λ�,����,,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.4
2023,01,06,15:20,��,2023,01,06,20:15,����,����,����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.05
2023,01,06,12:45,��,2023,01,06,13:30,����,����,��â,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.03
2023,01,05,04:37,��,2023,01,05,06:14,���,���,����,���,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.03
2023,01,04,16:36,��,2023,01,04,22:00,�λ�,�λ�,����,����,�뺯,,��Ÿ(�����Է�),���๰��ȭ,0.02
2023,01,03,13:08,ȭ,2023,01,03,20:00,����,���,����,�޻�,����,��,��Ÿ(�����Է�),����Ͽ콺ȭ��,0.77
2023,01,03,08:53,ȭ,2023,01,03,10:23,�λ�,�λ�,����,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.05
2023,01,02,14:30,��,2023,01,02,16:54,���,���,��õ,��õ,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.05
2023,01,02,11:33,��,2023,01,02,12:30,��õ,��õ,����,�ڿ�,����,��,��Ÿ(�����Է�),�̻�,0.33
2023,01,01,13:57,��,2023,01,02,14:45,���,���,��õ,���,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.09
2022,12,31,18:28,��,2022,12,31,20:38,����,����,����,��õ,õ��,��,��Ÿ(�����Է�),���ҽ�ȭ,0.02
2022,12,30,07:08,��,2022,12,30,08:05,���,���,���,��õ,�Ｚ,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.01
2022,12,30,02:04,��,2022,12,30,03:35,���,���,����,���,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.2
2022,12,30,00:03,��,2022,12,30,02:43,���,���,��õ,��â,��ȣ,,��Ÿ(�����Է�),�Ͽ콺ȭ���ȭ,1.3
2022,12,29,14:58,��,2022,12,29,15:48,���,���,����,����,�ҿ�,��,��Ÿ(�����Է�),�Ʊ���������,0.1
2022,12,29,14:19,��,2022,12,29,22:00,�λ�,�λ�,����,,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,2
2022,12,28,12:15,��,2022,12,28,14:36,���,���,��,,����,,�����⹰�Ұ�,���λ깰�Ұ�(�����),0.2
2022,12,27,15:35,ȭ,2022,12,27,17:10,�泲,�泲,��û,����,����,,����ȭ���ȭ,â��ȭ��(����),0.06
2022,12,26,17:48,��,2022,12,26,18:30,���,���,����,û��,���,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.02
2022,12,26,14:12,��,2022,12,26,15:10,�泲,�泲,����,����,����,,����ȭ���ȭ,����ȭ���ȭ,0.05
2022,12,26,05:55,��,2022,12,26,06:50,�泲,�泲,����,�밡,����,,��Ÿ(�����Է�),�����̳�ȭ���ȭ,0.06
2022,12,25,21:07,��,2022,12,25,22:47,����,����,����,�ջ�,�ջ�,,��Ÿ(�����Է�),����ȭ���ȭ,0.03
2022,12,24,15:14,��,2022,12,24,17:00,�泲,�泲,����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.1
2022,12,20,15:51,ȭ,2022,12,20,16:55,���,���,����,����,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.16
2022,12,19,09:44,��,2022,12,19,10:42,�泲,�泲,�Ծ�,����,Ȳ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.03
2022,12,19,07:42,��,2022,12,19,09:54,����,����,����,����,Ȳ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.03
2022,12,17,21:04,��,2022,12,18,02:10,����,����,����,�׿�,����,,����ȭ���ȭ,����ȭ���ȭ,0.3
